MR 100A,brain (routine),without ,head,,,,,,,,,,,,,,,,,,,,,
MR 100C,brain (routine),without and with,head,,,,,,,,,,,,,,,,,,,,,
MR 102C,brain (brain tumor perfusion),without and with,tumor evaluation,,,,,,,,,,,,,,,,,,,,,
MR 103C,brain (mets),without and with,For suspected brain mets,,,,,,,,,,,,,,,,,,,,,
MR 105C,brain (SRS protocol),without and with,head,,,,,,,,,,,,,,,,,,,,,
MR 106C,brain (SRS and sella protocol),without and with  ,head,,,,,,,,,,,,,,,,,,,,,
MR 107C,brain (SRS and IAC protocol) ,without and with  ,head,,,,,,,,,,,,,,,,,,,,,
MR 108A,Brain (Research study),without,head,,,,,,,,,,,,,,,,,,,,,
MR 108C,Brain (Research study),without and with,head,,,,,,,,,,,,,,,,,,,,,
MR 110A,Brain Spectroscopy ,without,head,,,,,,,,,,,,,,,,,,,,,
MR 111A,CSF flow study,without,head,,,,,,,,,,,,,,,,,,,,,
MR 115C,brain (MS protocol),without and with  ,head,,,,,,,,,,,,,,,,,,,,,
MR 115A,brain (MS protocol),without,head,,,,,,,,,,,,,,,,,,,,,
MR 116A,brain (seizure protocol),without ,head,,,,,,,,,,,,,,,,,,,,,
MR 116C,brain (seizure protocol),without and with,head,,,,,,,,,,,,,,,,,,,,,
MR 130C,brain (pituitary protocol),without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 131C,Dynamic pituitary,without and with ,,,,,,,,,,,,,,,,,,,,,,
MR 140A,brain (IAC protocol) ,without ,head,,,,,,,,,,,,,,,,,,,,,
MR 140C,brain (IAC protocol),without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 142C,brain (trigeminal or CN III-V protocol),without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 143C,brain (CN IX-XII protocol),without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 144C,Skull base ,without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 145C,Rad Onc Trigeminal Nerve,without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 146C,Limited Rad Onc Trigeminal nerve,without and with ,head,,,,,,,,,,,,,,,,,,,,,
MR 150C,neck ,without and with ,neck,,,,,,,,,,,,,,,,,,,,,
MR 151C,face/upper neck ,without and with ,face/neck,,,,,,,,,,,,,,,,,,,,,
MR 152C,orbits ,without and with ,orbits,,,,,,,,,,,,,,,,,,,,,
MR 153A,Sinus,without and with ,,,,,,,,,,,,,,,,,,,,,,
MR 160A,TMJ ,without ,TMJ,,,,,,,,,,,,,,,,,,,,,
MR 180C,Pediatric Brain  ,with and without,Dotarem IV,,,,,,,,,,,,,,,,,,,,,
MR 180A,Pediatric Brain ,without,head,,,,,,,,,,,,,,,,,,,,,
MR 200A,chest ,without,chest wall/mediastinum,,,,,,,,,,,,,,,,,,,,,
MR 200C,chest ,without and with ,chest wall/mediastinum,,,,,,,,,,,,,,,,,,,,,
MR 221C,breasts (cancer workup or screening),without and with ,breasts, ,,,,,,,,,,,,,,,,,,,,
MR 225C,brachial plexus ,without and with ,neck/shoulder,,,,,,,,,,,,,,,,,,,,,
MR 230C,chest  (mediastinal mass),without and with ,mediastinum,,,,,,,,,,,,,,,,,,,,,
MR 300A,Routine abdomen w/o,without ,"unable to have gad, non-MRCP",,,,,,,,,,,,,,,,,,,,,
MR 300C,abdomen--other,without and with , Other-specify organ/region,,,,,,,,,,,,,,,,,,,,,
MR 301C,Eovist Liver ,without and with Eovist,"dynamic contrast, multiphasic",,,,,,,,,,,,,,,,,,,,,
MR 302C,Routine Liver,without and with,"Multihance/Prohance, dynamic contrast, multiphasic",,,,,,,,,,,,,,,,,,,,,
MR 302C F/U,SHORT LIVER FOLLOW UP,without and with,"Multihance/Prohance, dynamic contrast, multiphasic",,,,,,,,,,,,,,,,,,,,,
MR 303C,Renal mass,without and with ,multiphasic,,,,,,,,,,,,,,,,,,,,,
MR 304C,Pancreas mass,without and with,"dynamic contrast, multiphasic",,,,,,,,,,,,,,,,,,,,,
MR 305C,Pancreas with MRCP,without and with ,"dynamic contrast, multiphasic",,,,,,,,,,,,,,,,,,,,,
MR 307A,Hemochromatosis Protocol ,without,iron overload,,,,,,,,,,,,,,,,,,,,,
MR 308A,Liver Elastography ,without,fibrosis protocol,,,,,,,,,,,,,,,,,,,,,
MR 309C,Adrenal mass,without and with,abdomen,,,,,,,,,,,,,,,,,,,,,
MR 310A,MRCP ,without ,abdomen ,,,,,,,,,,,,,,,,,,,,,
MR 340C,MR Urogram,without and with,abdomen/pelvis,,,,,,,,,,,,,,,,,,,,,
MR 350C,MR enterography ,without and with ,with Volumen/Breeza oral,,,,,,,,,,,,,,,,,,,,,
MR 360C,prostate ,without and with ,pelvis ,,,,,,,,,,,,,,,,,,,,,
MR 361C,scrotal ,without and with ,pelvis and scrotum,,,,,,,,,,,,,,,,,,,,,
MR 362C,penis ,without and with ,pelvis and scrotum,,,,,,,,,,,,,,,,,,,,,
MR 363C,perianal fistula,without and with,pelvis,,,,,,,,,,,,,,,,,,,,,
MR 365C,rectal cancer ,without and with ,pelvis ,,,,,,,,,,,,,,,,,,,,,
MR 366A,appendicitis in pregnancy,without ,pelvis,,,,,,,,,,,,,,,,,,,,,
MR 367A,placenta accreta ,without,uterus/pelvis ,,,,,,,,,,,,,,,,,,,,,
MR 368C,Routine pelvis,with and without,,,,,,,,,,,,,,,,,,,,,,
MR 369A,PIRIFORMIS SYNDROME PELVIS,,,,,,,,,,,,,,,,,,,,,,,
MR 370A,routine female pelvis,without,pelvis,,,,,,,,,,,,,,,,,,,,,
MR 370C,routine female pelvis (UFE),without and with ,general,,,,,,,,,,,,,,,,,,,,,
MR 372C,Female pelvis (rad-onc),without and with IV ,with vaginal gel!,,,,,,,,,,,,,,,,,,,,,
MR 373C,cervical cancer ,without and with IV,with vaginal gel!,,,,,,,,,,,,,,,,,,,,,
MR 374C,Endometrial cancer,without and with IV,with vaginal gel!,,,,,,,,,,,,,,,,,,,,,
MR 375C,URETHRAL DIVERTICULI,without and with,,,,,,,,,,,,,,,,,,,,,,
MR 376A,Defocography,without,,,,,,,,,,,,,,,,,,,,,,
MR 730C,"MRI Abdomen, with Pelvis",without and with,"Emphasis on abdomen Pre/Post, include abbreviated pelvis",,,,,,,,,,,,,,,,,,,,,
MR 731C,"MRI Pelvis, with Abdomen",without and with,"Emphasis on pelvis, plus abbreviated abdomen",,,,,,,,,,,,,,,,,,,,,
MR 400A,Shoulder ,without  ,,,,,,,,,,,,,,,,,,,,,,
MR 400D,Shoulder arthrogram,with intra-articular contrast,,,,,,,,,,,,,,,,,,,,,,
MR 400C,Shoulder  (mass),without and with,,,,,,,,,,,,,,,,,,,,,,
MR 403A,Scapula ,without ,,,,,,,,,,,,,,,,,,,,,,
